label,area,eccentricity,solidity,equivalent_diameter,mean_intensity,perimeter
1,1921.0,0.7682001218022406,0.9453740157480315,49.455971989601494,0.8641604,188.62741699796953
2,2969.0,0.839808994406191,0.9172072907012666,61.483723116925006,0.93126756,238.42640687119285
3,8318.0,0.8978891879771396,0.8605421063521622,102.91164430280513,0.91965187,442.4030662740799
4,8712.0,0.8260960913499735,0.9035469819539514,105.32076202597823,0.8971823,438.7462120245875
5,97.0,0.9945448118105374,0.8508771929824561,11.11324596323283,0.8068771,69.24264068711929
6,57.0,0.4927363134528485,0.9047619047619048,8.51907589177983,0.7316432,27.31370849898476
7,170.0,0.9895486385965475,0.6772908366533864,14.712264360219255,0.8631775,86.97056274847715
8,100.0,0.9960267741846496,0.8695652173913043,11.283791670955125,0.90004915,70.48528137423857
9,16.0,0.8514055971008102,0.9411764705882353,4.51351666838205,0.7011166,12.207106781186548
10,89.0,0.9948787577238682,0.8725490196078431,10.645107772184812,0.9142306,62.48528137423857
11,99.0,0.9958831165066183,0.868421052631579,11.227230955528665,0.9022799,69.07106781186548
12,33.0,0.9995398526410995,0.6875,6.4820448144285745,0.8747553,31.0
13,177.0,0.9880326969989427,0.5959595959595959,15.012108426804138,0.8545861,94.59188309203678
14,74.0,0.9985285146875487,0.8131868131868132,9.706684619910241,0.8325407,71.62132034355965
15,537.0,0.8597375119997448,0.7306122448979592,26.148224328293928,0.8599567,118.32590180780453
16,69.0,0.9982681022000562,0.8117647058823529,9.373021315815206,0.8392201,66.41421356237309
17,30.0,0.9898219451991798,0.8333333333333334,6.180387232371033,0.94194126,27.621320343559642
18,221.0,0.6641680737734523,0.8911290322580645,16.774562271083887,0.73421764,59.48528137423857
19,33.0,0.9925330123511656,0.8461538461538461,6.4820448144285745,0.99836016,30.82842712474619
20,18.0,0.9982816351111093,0.6923076923076923,4.787307364817192,0.93270546,16.0
21,249.0,0.9993343960292052,0.8615916955017301,17.805522925178455,0.9247853,169.0710678118655
22,26.0,0.9859804644253694,0.8125,5.753627391751592,0.7930194,23.621320343559642
23,3844.0,0.9174471826020979,0.8752276867030966,69.95950835992178,0.9262026,288.5512985522207
24,29.0,0.9902751308747043,0.8285714285714286,6.076507779746499,0.7615361,26.82842712474619
25,173.0,0.9986514576403996,0.865,14.841510746523857,0.8886123,117.86396103067892
26,173.0,0.998668261477731,0.865,14.841510746523857,0.87773424,117.86396103067892
27,230.0,0.9976300974540848,0.8914728682170543,17.112717355495807,0.8504555,120.69238815542512
28,173.0,0.9986774814087848,0.8606965174129353,14.841510746523857,0.88301414,117.86396103067892
29,369.0,0.944234055554487,0.803921568627451,21.675455981530703,0.8589785,96.38477631085024
30,43.0,0.9955569007101347,0.8269230769230769,7.399277020331919,0.7717224,40.828427124746185
31,44.0,0.9957594319145581,0.8148148148148148,7.48482063701911,0.74416727,41.62132034355964
32,173.0,0.9986644734355022,0.8606965174129353,14.841510746523857,0.86135864,117.86396103067892
33,44.0,0.9956724995099537,0.8301886792452831,7.48482063701911,0.7785238,41.62132034355964
34,173.0,0.9986469238822578,0.8606965174129353,14.841510746523857,0.8696427,117.86396103067892
35,4386.0,0.7533783967581048,0.7895589558955896,74.72903480715125,0.88251483,329.07821048680194
36,254.0,0.9980466399487248,0.8912280701754386,17.983404693292407,0.9325704,132.6923881554251
37,2262.0,0.8974451227210105,0.8815276695245519,53.66626361310184,0.9056552,215.37972567696687
38,322.0,0.9970564851230601,0.9121813031161473,20.248040236149336,0.9049402,137.52081528017132
39,77.0,0.9929171330037514,0.8651685393258427,9.901487006738307,0.7701986,53.656854249492376
40,258.0,0.9981070687574006,0.8896551724137931,18.12445316531431,0.9099234,134.6923881554251
41,66.0,0.9980763251396647,0.8148148148148148,9.166995688475081,0.88921887,63.62132034355964
42,69.0,0.9913365071122473,0.8734177215189873,9.373021315815206,0.8042452,49.07106781186547
43,1137.0,0.8264125870253279,0.8841368584758943,38.0483030155601,0.84517115,153.19595949289334
44,122.0,0.9965268248951159,0.7484662576687117,12.463355264843006,0.8666019,81.6923881554251
45,1235.0,0.7621147430300791,0.8834048640915594,39.65414023463283,0.84482247,159.1543289325507
46,326.0,0.9890554221242976,0.9287749287749287,20.37341629633241,0.75449055,104.72792206135786
47,916.0,0.7135991615926004,0.8919182083739046,34.15095054280933,0.7677107,133.698484809835
48,2229.0,0.9093121581298237,0.9661898569570871,53.27336055867583,0.8567671,208.5685424949238
49,3086.0,0.5479990393775497,0.8644257703081233,62.68346859462,0.87780976,245.81118318204307
50,3463.0,0.8846621516616053,0.7390098164746052,66.40202213350034,0.89645153,303.19595949289334
51,702.0,0.9975762872875632,0.9335106382978723,29.896724911001275,0.9084923,214.97056274847716
52,749.0,0.9978750585186923,0.9292803970223326,30.881327999401787,0.8740912,228.72792206135787
53,3684.0,0.9350377462491348,0.8107394366197183,68.48806087782263,0.883332,324.33809511662423
54,151.0,0.9625637925419901,0.9096385542168675,13.86575534383214,0.82602113,60.72792206135786
55,88.0,0.9989375578434911,0.8148148148148148,10.585134856802455,0.8759587,85.62132034355965
56,26.0,0.9871897123696988,0.8387096774193549,5.753627391751592,0.9371976,23.621320343559642
57,16.0,0.9648119846208285,0.8888888888888888,4.51351666838205,0.8174313,13.621320343559642
58,412.0,0.6175498187726898,0.9217002237136466,22.903595622322865,0.80996245,84.5269119345812
59,175.0,0.995601524631254,0.9067357512953368,14.927053303604616,0.91010636,93.31370849898475
60,141.0,0.9853388060070832,0.9155844155844156,13.398760233979036,0.85507625,64.10660171779821
61,87.0,0.9989532727403173,0.8130841121495327,10.524820207108489,0.8978177,84.82842712474618
62,92.0,0.7457769303287497,0.8598130841121495,10.823032759612019,0.7332917,40.14213562373095
63,131.0,0.9977000599728637,0.8675496688741722,12.914889870235298,0.8834186,89.86396103067892
64,175.0,0.9986566748508147,0.8620689655172413,14.927053303604616,0.94117326,117.86396103067892
65,88.0,0.9989755610615925,0.8073394495412844,10.585134856802455,0.87561697,85.62132034355965
66,94.0,0.9868825256791539,0.9791666666666666,10.940041919714261,0.79630476,51.242640687119284
67,89.0,0.9989901528357824,0.8165137614678899,10.645107772184812,0.8782479,86.82842712474618
68,117.0,0.9994015981637612,0.8068965517241379,12.205286835384658,0.95869285,114.82842712474618
69,89.0,0.9989653229669464,0.8090909090909091,10.645107772184812,0.8821366,86.82842712474618
70,2258.0,0.9579905242795158,0.8605182926829268,53.618792340111476,0.8959868,255.71067811865476
71,88.0,0.998938052111811,0.8073394495412844,10.585134856802455,0.8887627,84.62132034355965
72,930.0,0.9276208034521619,0.8823529411764706,34.41093978088511,0.89268905,144.64570696119915
73,1067.0,0.9565974989297078,0.6265413975337639,36.85846706297507,0.9080201,208.66904755831214
74,511.0,0.9976160367411626,1.0,25.507359866510456,0.94720817,179.31370849898477
75,425.0,0.6934152216033372,0.8126195028680688,23.26213245840639,0.7954666,96.04163056034261
76,67.0,0.8010485526809582,0.8701298701298701,9.23618154310838,0.7445096,30.9350288425444
77,975.0,0.9608426100620665,0.7190265486725663,35.233628199729644,0.85679173,183.01219330881975
78,133.0,0.6487693787854764,0.9366197183098591,13.013103375051497,0.82502997,42.384776310850235
79,131.0,0.726864971352677,0.7485714285714286,12.914889870235298,0.7936688,53.17766952966369
80,123.0,0.7183242590290454,0.984,12.514330345744634,0.7663326,42.14213562373095
81,531.0,0.5523103237989582,0.9076923076923077,26.001734523957655,0.8321489,96.94112549695427
82,39.0,0.971955921475353,0.8863636363636364,7.046725639945928,0.83222973,28.242640687119284
83,20.0,0.9776265473273626,0.8695652173913043,5.046265044040321,0.77542794,17.621320343559642
84,20.0,0.9776265473273625,0.8695652173913043,5.046265044040321,0.79699373,17.621320343559642
85,130.0,0.45572640964886924,0.8496732026143791,12.865501965161373,0.7177397,46.520815280171306
86,172.0,0.5553323486859639,0.86,14.798554040663838,0.77109885,55.4558441227157
87,581.0,0.7658464975587618,0.8723723723723724,27.19838553096727,0.8426456,104.42640687119285
88,31.0,0.7862740438228212,0.96875,6.282549314314218,0.70396566,18.485281374238568
89,17.0,0.9658358903628802,0.85,4.652426491681278,0.7940653,14.414213562373096
90,11.0,0.8468413944019119,0.9166666666666666,3.742410318509555,0.67410713,9.035533905932738
91,603.0,0.6296391732859877,0.9220183486238532,27.70854462932514,0.7944932,97.9827560572969
92,609.0,0.7777945150099101,0.9354838709677419,27.846056861676377,0.8702009,104.25483399593904
93,62.0,0.7261631037396973,0.8732394366197183,8.884866446580956,0.83012027,30.692388155425117
94,54.0,0.9464508708896086,0.8181818181818182,8.291859587312052,0.83141315,32.69238815542512
95,17.0,0.9658358903628802,0.85,4.652426491681278,0.84177303,14.414213562373096
96,94.0,0.37307032046060523,0.8952380952380953,10.940041919714261,0.72818726,36.14213562373095
97,11.0,0.8029966139691335,1.0,3.742410318509555,0.6420026,10.242640687119284
98,30.0,0.9650461122405983,0.967741935483871,6.180387232371033,0.8181525,21.621320343559642
99,189.0,0.78179807115225,0.8362831858407079,15.512648837479231,0.7438257,60.87005768508881
100,67.0,0.5063395732522491,0.8072289156626506,9.23618154310838,0.80117905,31.313708498984763
101,146.0,0.9502689787525785,0.8588235294117647,13.63425735166143,0.77873296,59.31370849898476
102,57.0,0.5306008426132592,0.890625,8.51907589177983,0.7596204,27.899494936611664
103,13.0,0.9375978123483881,0.8666666666666667,4.068428945128219,0.7432735,10.414213562373096
104,226.0,0.43316683471533135,0.9300411522633745,16.96325844612841,0.83936656,58.48528137423857
105,24.0,0.9849097240019141,0.8571428571428571,5.527906391541368,0.80352324,21.621320343559642
106,173.0,0.5310848708851992,0.8871794871794871,14.841510746523857,0.815835,52.970562748477136
107,17.0,0.9646221497686943,0.8095238095238095,4.652426491681278,0.6668507,14.828427124746192
108,13.0,0.9375978123483882,0.8666666666666667,4.068428945128219,0.660923,10.414213562373096
109,15.0,0.955076820277326,0.8823529411764706,4.370193722368317,0.82304025,12.414213562373096
110,95.0,0.8254413706741927,0.8558558558558559,10.998079684646791,0.8083364,40.48528137423857
111,12.0,0.92158211354721,0.8571428571428571,3.9088200952233594,0.7459455,9.621320343559642
112,191.0,0.60688075793441,0.9138755980861244,15.594510349620345,0.7624584,53.798989873223334
113,55.0,0.8824828111591531,0.8088235294117647,8.368283871884005,0.7012969,30.106601717798213
114,1094.0,0.8089977680128901,0.9193277310924369,37.32189788770486,0.83351344,150.60407640085654
115,76.0,0.85886222058078,0.8636363636363636,9.83698151873187,0.7925188,35.69238815542512
116,183.0,0.780452962306191,0.905940594059406,15.26443044094783,0.8028285,53.72792206135785
117,38.0,0.743646474812794,0.8837209302325582,6.955796338302048,0.70388395,21.31370849898476
118,11.0,0.9518683762700559,1.0,3.742410318509555,0.8417806,11.207106781186548
119,180.0,0.6569014287122242,0.9183673469387755,15.138795132120961,0.8129981,51.55634918610404
120,21.0,0.7246863639387265,0.9130434782608695,5.170882945826411,0.769241,15.692388155425117
121,33.0,0.9698459516660644,0.9705882352941176,6.4820448144285745,0.8188363,23.621320343559642
122,123.0,0.4333580321266269,0.9609375,12.514330345744634,0.8212031,41.071067811865476
123,97.0,0.7838693525476826,0.8981481481481481,11.11324596323283,0.7214388,41.14213562373095
124,89.0,0.3506698709542966,0.8811881188118812,10.645107772184812,0.820162,36.3492424049175
125,263.0,0.4359784600051368,0.8622950819672132,18.29923496393627,0.7527104,68.38477631085024
126,156.0,0.7705362386593744,0.9176470588235294,14.093451279891855,0.8130406,48.62741699796952
127,201.0,0.7491847238426793,0.8893805309734514,15.99753570059363,0.8486275,58.384776310850235
128,51.0,0.7345582439952119,0.9807692307692307,8.058239062071396,0.75450075,24.828427124746188
129,23.0,0.9823815697849209,0.8214285714285714,5.4115163798060095,0.8167559,20.414213562373096
130,1213.0,0.7032769205425183,0.8682891911238368,39.299358363257696,0.82932454,158.98885271170678
131,71.0,0.8094413616774605,0.922077922077922,9.507891862878783,0.67371285,32.14213562373095
132,972.0,0.930895771705046,0.9274809160305344,35.17938085701024,0.8531687,142.25483399593904
133,585.0,0.3176781271845169,0.8796992481203008,27.29185104880338,0.78414744,105.7401153701776
134,15.0,0.955076820277326,0.8823529411764706,4.370193722368317,0.67750984,12.414213562373096
135,566.0,0.855082629410045,0.930921052631579,26.844991754889815,0.84623003,103.97665940288701
136,236.0,0.7438240167904324,0.8644688644688645,17.334489682638438,0.76456696,65.79898987322333
137,18.0,0.6276662828968657,0.8181818181818182,4.787307364817192,0.67247814,14.242640687119284
138,21.0,0.712241974147557,1.0,5.170882945826411,0.67705876,14.242640687119284
139,196.0,0.7024057371769801,0.9849246231155779,15.797308339337176,0.8520417,52.242640687119284
140,22.0,0.7644398449211225,0.8148148148148148,5.292567428401227,0.672604,15.86396103067893
141,644.0,0.897437364754334,0.5309150865622424,28.635053113438516,0.8789976,162.70458146424488
142,120.0,0.9971349372923485,0.8695652173913043,12.360774464742066,0.8572918,83.07106781186548
143,31.0,0.9679398254117947,0.8857142857142857,6.282549314314218,0.7944619,22.44974746830583
144,121.0,0.997257457988217,0.8705035971223022,12.412170838050638,0.848497,84.48528137423857
145,25.0,0.6589752126678906,0.8928571428571429,5.641895835477563,0.69594455,16.485281374238568
146,15.0,0.955076820277326,0.8823529411764706,4.370193722368317,0.91992134,12.414213562373096
147,85.0,0.836615193051926,1.0,10.403141895720198,0.88995147,33.65685424949238
148,161.0,0.9951919555064803,0.8994413407821229,14.317526556719258,0.85189116,87.31370849898475
149,1004.0,0.8431526983697282,0.8530161427357689,35.75377606511099,0.82544017,164.76955262170048
150,123.0,0.7768687376288852,0.9389312977099237,12.514330345744634,0.72532845,41.89949493661167
151,95.0,0.7981218013991579,0.8482142857142857,10.998079684646791,0.68248487,41.21320343559643
152,287.0,0.7396533909280554,0.8541666666666666,19.115955360352558,0.8451088,77.79898987322333
153,435.0,0.8179876767889209,0.8682634730538922,23.534213434057992,0.758285,105.97665940288702
154,121.0,0.997257457988217,0.8705035971223022,12.412170838050638,0.82410467,84.48528137423857
155,28.0,0.45694940884484236,0.875,5.970821321441846,0.72135675,18.27817459305202
156,29.0,0.739905776519888,0.8285714285714286,6.076507779746499,0.7932664,19.863961030678926
157,588.0,0.7432119544255548,0.9130434782608695,27.361740666563517,0.82763153,98.81118318204308
158,87.0,0.7791729002490043,0.8130841121495327,10.524820207108489,0.6987665,39.14213562373095
159,107.0,0.8642828398048888,0.8916666666666667,11.67204486311899,0.83935034,44.14213562373095
160,120.0,0.9971349372923485,0.8695652173913043,12.360774464742066,0.82801914,83.07106781186548
161,227.0,0.40439141075866986,0.8697318007662835,17.000746355818674,0.7647014,62.17766952966369
162,29.0,0.5894795034977588,0.9354838709677419,6.076507779746499,0.71120936,17.485281374238568
163,114.0,0.7481182578031685,0.912,12.047792665040703,0.756246,39.72792206135786
164,119.0,0.7328137332981309,0.937007874015748,12.309163489997376,0.7732386,43.59188309203678
165,39.0,0.6159203754645357,0.975,7.046725639945928,0.7171921,20.82842712474619
166,39.0,0.9743100281162406,0.8478260869565217,7.046725639945928,0.87968427,27.242640687119284
167,78.0,0.6411695262014167,0.896551724137931,9.965574970333758,0.76525223,33.10660171779821
168,159.0,0.6098374786797673,0.8368421052631579,14.228319915326999,0.6917792,54.834523779156065
169,390.0,0.7648612914323331,0.8647450110864745,22.283703068536735,0.7630315,84.18376618407356
170,43.0,0.8892347671143856,0.8431372549019608,7.399277020331919,0.7815174,27.071067811865476
171,3786.0,0.825934871499807,0.7761377613776138,69.42971205735572,0.85467654,337.5929291125633
172,456.0,0.6170644461489958,0.9047619047619048,24.095585330081406,0.76695526,85.73401871576773
173,33.0,0.8005494203685337,1.0,6.4820448144285745,0.83917034,19.071067811865476
174,174.0,0.5486457853858117,0.9015544041450777,14.884343478431232,0.80949086,52.17766952966369
175,639.0,0.7270391700006456,0.8838174273858921,28.523675588636344,0.80569893,108.76955262170047
176,100.0,0.9482030312932169,0.819672131147541,11.283791670955125,0.7766262,48.10660171779821
177,13.0,0.7743457464718222,0.9285714285714286,4.068428945128219,0.65266865,10.207106781186548
178,86.0,0.8336522484643928,0.7962962962962963,10.464157913908982,0.7935735,40.14213562373095
179,81.0,0.527185221035911,0.9759036144578314,10.155412503859614,0.7502922,31.65685424949238
180,46.0,0.7524967055330012,0.9019607843137255,7.653039857325812,0.70861775,25.31370849898476
181,146.0,0.7288491455205942,0.9299363057324841,13.63425735166143,0.7353573,48.27817459305202
182,443.0,0.6824481700044994,0.9365750528541226,23.74963406702674,0.77745867,80.91168824543142
183,58.0,0.7520956498720349,0.9354838709677419,8.593479713983122,0.68823874,29.899494936611667
184,11.0,0.8696694471536168,1.0,3.742410318509555,0.647424,10.242640687119284
185,21.0,0.978628681005368,0.84,5.170882945826411,0.8342493,18.414213562373096
186,348.0,0.6986132750325575,0.9206349206349206,21.049640414216977,0.8434152,78.14213562373095
187,73.0,0.7659525319369668,0.9605263157894737,9.640875829802336,0.7337033,30.485281374238568
188,114.0,0.4861930166199529,0.912,12.047792665040703,0.7332185,41.10660171779821
189,615.0,0.6276286475968097,0.9332321699544764,27.982893345973448,0.83648473,103.74011537017762
190,75.0,0.7434132396634727,0.8620689655172413,9.772050238058398,0.76585716,34.10660171779821
191,201.0,0.33038984485265815,0.8973214285714286,15.99753570059363,0.83226645,57.55634918610404
192,78.0,0.842634782007951,0.8041237113402062,9.965574970333758,0.751646,37.10660171779821
193,440.0,0.7384916320496996,0.8413001912045889,23.66908109081279,0.7944948,95.04772721475248
194,192.0,0.7667384730223697,0.8609865470852018,15.635280380893438,0.8647687,58.3492424049175
195,43.0,0.908859490924027,0.86,7.399277020331919,0.88005686,26.485281374238568
