label,area,eccentricity,solidity,equivalent_diameter,mean_intensity,perimeter
196,68.0,0.9121151607641016,0.918918918918919,9.304852983362556,0.726563,33.31370849898476
197,183.0,0.7926285871336426,0.9432989690721649,15.26443044094783,0.7914932,56.28427124746191
198,60.0,0.7619187231926307,0.9230769230769231,8.740387444736633,0.70426,28.86396103067893
199,13.0,0.9350588483818555,0.8666666666666667,4.068428945128219,0.73206955,10.82842712474619
200,24.0,0.9849097240019141,0.8571428571428571,5.527906391541368,0.7926534,21.621320343559642
201,475.0,0.7616195411824406,0.9082217973231358,24.592453796829673,0.7884804,92.94112549695427
202,13.0,0.9962942897654247,0.7222222222222222,4.068428945128219,0.7187369,11.0
203,96.0,0.7856654397370213,0.8421052631578947,11.055812783082736,0.7573509,42.520815280171306
204,91.0,0.9496069438956729,0.9479166666666666,10.764051215546116,0.84785014,42.24264068711929
205,26.0,0.9872402253059792,0.8387096774193549,5.753627391751592,0.81266904,23.621320343559642
206,438.0,0.689715239517571,0.8605108055009824,23.615226456547084,0.7226972,94.83452377915606
207,158.0,0.6935685371809861,0.88268156424581,14.183506197980657,0.76925504,49.42031021678297
208,26.0,0.9430131511985695,0.896551724137931,5.753627391751592,0.76668227,20.48528137423857
209,335.0,0.8760384223120259,0.8052884615384616,20.65272978291924,0.7638541,88.2842712474619
210,53.0,0.651842169650357,0.9464285714285714,8.214724333230155,0.7471034,25.65685424949238
211,352.0,0.6524862120760035,0.9142857142857143,21.17026971360491,0.82113284,84.18376618407356
212,56.0,0.9221301006494849,0.9491525423728814,8.444016491289505,0.8499546,31.071067811865476
213,32.0,0.756636469807894,0.9696969696969697,6.383076486422923,0.7829584,19.414213562373096
214,387.0,0.6699683726120578,0.9063231850117096,22.197831060995757,0.7515095,82.8700576850888
215,458.0,0.8735287986468103,0.899803536345776,24.148368712786887,0.83912414,96.5269119345812
216,13.0,0.9350588483818555,0.8666666666666667,4.068428945128219,0.82996124,10.82842712474619
217,86.0,0.7579492861557169,0.86,10.464157913908982,0.7768932,35.9350288425444
218,274.0,0.7600771575937525,0.8670886075949367,18.677998695187732,0.77745426,69.55634918610404
219,16.0,0.9596288331806001,0.8421052631578947,4.51351666838205,0.6826377,13.621320343559642
220,21.0,0.978628681005368,0.84,5.170882945826411,0.7324668,18.414213562373096
221,173.0,0.8305769847670452,0.8357487922705314,14.841510746523857,0.8194648,59.79898987322333
222,38.0,0.9744884537269984,0.8636363636363636,6.955796338302048,0.75531757,27.44974746830583
223,50.0,0.9832906494840783,0.8771929824561403,7.978845608028654,0.7545678,36.48528137423857
224,39.0,0.9790404379108384,0.9512195121951219,7.046725639945928,0.83391935,28.82842712474619
225,23.0,0.9147344487099655,0.8518518518518519,5.4115163798060095,0.83261716,17.035533905932738
226,73.0,0.6912511969824497,0.9240506329113924,9.640875829802336,0.8360232,33.69238815542512
227,268.0,0.833642968142254,0.7486033519553073,18.47236308621676,0.7733686,80.52691193458118
228,35.0,0.9933700480557844,0.8333333333333334,6.6755811781245455,0.75076824,32.82842712474619
229,29.0,0.9901793518363505,0.8529411764705882,6.076507779746499,0.75095576,26.82842712474619
230,263.0,0.43593845474854453,0.8402555910543131,18.29923496393627,0.76270324,71.34924240491749
231,53.0,0.8490115631363584,0.9814814814814815,8.214724333230155,0.74065197,25.899494936611667
232,65.0,0.7447045752330571,0.9701492537313433,9.09728368293446,0.7151425,30.485281374238568
233,303.0,0.7261041769975911,0.9181818181818182,19.64157789116634,0.7671367,71.97665940288701
234,209.0,0.768909242400253,0.9247787610619469,16.312788383647018,0.79017824,60.97056274847714
235,266.0,0.6193358506956181,0.910958904109589,18.403307281560924,0.78947973,65.31370849898475
236,179.0,0.573262256616221,0.93717277486911,15.09668435477122,0.7801764,51.248737341529164
237,93.0,0.8246220227543949,0.9117647058823529,10.881694613449236,0.8237763,39.10660171779821
238,1495.0,0.7669650169846393,0.934375,43.62903986313552,0.8371882,167.25483399593904
239,16.0,0.9640678509695636,0.8421052631578947,4.51351666838205,0.8165033,13.621320343559642
240,427.0,0.6876199549495853,0.9027484143763214,23.31680264534386,0.75350964,88.6274169979695
241,97.0,0.8432792196265111,0.941747572815534,11.11324596323283,0.78090745,37.55634918610404
242,256.0,0.9272190619325797,0.6975476839237057,18.0540666735282,0.7916175,87.698484809835
243,140.0,0.6578500990006266,0.9395973154362416,13.351162356249091,0.7928146,45.65685424949238
244,187.0,0.6837172466840234,0.9303482587064676,15.430353037616328,0.7928159,57.00609665440988
245,106.0,0.6623873752292325,0.9636363636363636,11.617374563210365,0.71653306,37.65685424949238
246,79.0,0.8125225890295419,0.8777777777777778,10.02925341359355,0.733646,36.48528137423857
247,1309.0,0.7433886337836116,0.935,40.82487677946288,0.8240752,152.66904755831214
248,110.0,0.5250133611913811,0.88,11.834540545406394,0.6962686,41.55634918610404
249,41.0,0.9796057008779331,1.0,7.225151993843567,0.8698335,29.656854249492383
250,758.0,0.7951078146495664,0.9619289340101523,31.066309322306914,0.8565139,111.87005768508881
251,141.0,0.8576929721925528,0.8867924528301887,13.398760233979036,0.74843735,49.14213562373095
252,68.0,0.7182787877505841,0.8607594936708861,9.304852983362556,0.7813725,33.071067811865476
253,87.0,0.6194535321221188,0.925531914893617,10.524820207108489,0.7502942,35.31370849898476
254,15.0,0.955076820277326,0.8823529411764706,4.370193722368317,0.7167065,12.414213562373096
255,19.0,0.9770630404528676,0.8636363636363636,4.918490759365935,0.84984225,16.82842712474619
256,68.0,0.7915601935054717,0.9714285714285714,9.304852983362556,0.77283067,29.899494936611667
257,155.0,0.8286778446307489,0.8757062146892656,14.048207338801282,0.81219035,50.79898987322333
258,142.0,0.9433407245759535,0.8255813953488372,13.446189622059965,0.736184,55.692388155425114
259,85.0,0.8244501708579222,0.85,10.403141895720198,0.7696264,40.520815280171306
260,70.0,0.9550803817965324,0.958904109589041,9.440697438826296,0.7436005,35.65685424949238
261,90.0,0.8696523376448491,0.9,10.704744696916627,0.83507717,38.14213562373095
262,39.0,0.9943369248801796,0.8297872340425532,7.046725639945928,0.7115287,36.82842712474619
263,87.0,0.7461221959187168,0.8613861386138614,10.524820207108489,0.8505606,38.520815280171306
264,15.0,0.816496580927726,1.0,4.370193722368317,0.79660106,12.0
265,122.0,0.8191537126134937,0.9104477611940298,12.463355264843006,0.75718814,43.55634918610404
266,43.0,0.9954447127297981,0.8113207547169812,7.399277020331919,0.7335705,40.41421356237309
267,411.0,0.7900643351754331,0.8707627118644068,22.875783109789968,0.8042684,88.2842712474619
268,217.0,0.7671951702474591,0.9194915254237288,16.622063085174787,0.8436335,61.21320343559642
269,25.0,0.9456892062212802,0.8928571428571429,5.641895835477563,0.77257013,20.071067811865476
270,53.0,0.9951451383911171,0.654320987654321,8.214724333230155,0.7589215,47.03553390593274
271,1266.0,0.7679372448827271,0.922740524781341,40.14873925336531,0.8615156,154.8700576850888
272,16.0,0.9596288331806001,0.8421052631578947,4.51351666838205,0.6787993,13.621320343559642
273,57.0,0.9884904105688008,0.8769230769230769,8.51907589177983,0.8314222,41.071067811865476
274,46.0,0.6967201693736235,0.9019607843137255,7.653039857325812,0.8252334,24.86396103067893
275,208.0,0.6833613934715681,0.896551724137931,16.273715780512877,0.7458979,61.55634918610404
276,184.0,0.9599304696012949,0.7479674796747967,15.306079714651624,0.78139,72.04163056034261
277,1310.0,0.4893676159718033,0.8929788684389911,40.84046772017998,0.8101889,156.5035713374682
278,22.0,0.931438405867913,0.9166666666666666,5.292567428401227,0.7712074,16.44974746830583
279,582.0,0.6620543463916565,0.9051321928460342,27.221781995965376,0.78827447,100.5269119345812
280,39.0,0.5840292917139117,0.9069767441860465,7.046725639945928,0.7836095,22.82842712474619
281,100.0,0.9784789360798046,0.9345794392523364,11.283791670955125,0.7574703,50.65685424949238
282,12.0,0.9377199210408496,0.8571428571428571,3.9088200952233594,0.79982924,9.621320343559642
283,68.0,0.8248526577512906,0.918918918918919,9.304852983362556,0.7609118,31.071067811865476
284,326.0,0.7093088086000702,0.8624338624338624,20.37341629633241,0.7380719,75.8700576850888
285,216.0,0.8760925083988932,0.927038626609442,16.583719174624104,0.83525056,63.21320343559643
286,275.0,0.9332395985899405,0.8842443729903537,18.712051592547777,0.7634924,74.97056274847714
287,89.0,0.8192947444455148,0.956989247311828,10.645107772184812,0.77534014,34.72792206135786
288,190.0,0.5921291564324367,0.8636363636363636,15.553633450087505,0.81011564,56.83452377915606
289,199.0,0.9659007296527622,0.7928286852589641,15.91774699517169,0.7637435,70.38477631085024
290,345.0,0.8233527972105678,0.8734177215189873,20.958712816717327,0.75314784,82.70458146424488
291,83.0,0.982182587688906,0.9021739130434783,10.280023453913834,0.81012136,46.48528137423857
292,171.0,0.5314368415450613,0.8423645320197044,14.755472278097805,0.81292146,57.21320343559643
293,24.0,0.44166420947138885,0.9230769230769231,5.527906391541368,0.82498926,15.899494936611665
294,67.0,0.8315433315011054,0.9571428571428572,9.23618154310838,0.73004293,30.14213562373095
295,113.0,0.5717980735571209,0.8828125,11.994835078277376,0.74718356,43.55634918610404
296,35.0,0.9098427257282462,0.9210526315789473,6.6755811781245455,0.67792416,22.48528137423857
297,214.0,0.5135398840423079,0.895397489539749,16.50676414605009,0.7797239,59.798989873223334
298,122.0,0.5802726294125242,0.9172932330827067,12.463355264843006,0.8503951,42.970562748477136
299,108.0,0.6175401510800269,0.8925619834710744,11.726460285670077,0.6955022,42.384776310850235
300,27.0,0.7471945597948663,0.84375,5.863230142835039,0.6563116,18.071067811865476
301,97.0,0.8975940623457603,0.9065420560747663,11.11324596323283,0.7996246,41.21320343559643
302,536.0,0.4666641854645471,0.9321739130434783,26.123866405607867,0.8033302,90.45584412271572
303,130.0,0.9895178220253146,0.896551724137931,12.865501965161373,0.8237273,68.86396103067892
304,47.0,0.8133951824467237,0.9215686274509803,7.735777827895049,0.7187937,25.106601717798213
305,74.0,0.8064795341117881,0.9487179487179487,9.706684619910241,0.7449297,31.142135623730947
306,174.0,0.7715305844504586,0.9720670391061452,14.884343478431232,0.76351374,51.79898987322333
307,150.0,0.6954851975650177,0.8928571428571429,13.81976597885342,0.77869606,49.59188309203678
308,39.0,0.9764711987880558,0.8666666666666667,7.046725639945928,0.72895145,27.242640687119284
309,13.0,0.9375978123483881,0.8666666666666667,4.068428945128219,0.76216567,10.414213562373096
310,99.0,0.811355594130738,0.8761061946902655,11.227230955528665,0.8733436,42.17766952966369
311,159.0,0.7816546378377881,0.9636363636363636,14.228319915326999,0.82427007,47.384776310850235
312,89.0,0.7281999688514441,0.7876106194690266,10.645107772184812,0.75008667,41.3492424049175
313,13.0,0.6506420303241719,0.9285714285714286,4.068428945128219,0.6820805,11.207106781186548
314,671.0,0.8121670133277905,0.9154160982264665,29.229158977248975,0.8091126,107.21320343559643
315,100.0,0.9959175733713769,0.8695652173913043,11.283791670955125,0.77302533,69.65685424949237
316,364.0,0.9602602423944216,0.9405684754521964,21.528102431092233,0.81757545,90.14213562373095
317,2805.0,0.651185584305982,0.9444444444444444,59.76150034078906,0.906379,226.1837661840736
318,621.0,0.4832442693002441,0.8460490463215259,28.11906394744562,0.7938523,110.91168824543142
319,13.0,0.9750335047093099,0.7647058823529411,4.068428945128219,0.8349876,12.449747468305834
320,341.0,0.6948080963395421,0.8177458033573142,20.83685880248485,0.77383935,86.25483399593904
321,66.0,0.7707545364504047,0.9295774647887324,9.166995688475081,0.8622894,29.899494936611667
322,78.0,0.9659584262837295,0.9512195121951219,9.965574970333758,0.8185149,39.65685424949238
323,262.0,0.9234534889776242,0.9290780141843972,18.26441241104166,0.82022923,70.62741699796952
324,89.0,0.36833978090900915,0.956989247311828,10.645107772184812,0.82423127,33.89949493661166
325,244.0,0.6306911278339044,0.9384615384615385,17.625846048215095,0.79655516,60.14213562373095
326,629.0,0.6513037464518858,0.7813664596273292,28.299605538565682,0.81401956,122.94722215136417
327,32.0,0.991754202666308,0.8421052631578947,6.383076486422923,0.72878134,29.621320343559642
328,78.0,0.6588734272656467,0.8863636363636364,9.965574970333758,0.9111869,33.69238815542512
329,57.0,0.9338493024445852,0.890625,8.51907589177983,0.80041724,31.520815280171306
330,20.0,0.9776265473273625,0.8695652173913043,5.046265044040321,0.8356862,17.621320343559642
331,31.0,0.966513025698799,0.8611111111111112,6.282549314314218,0.82907915,23.86396103067893
332,242.0,0.6353998843638614,0.88,17.55346033766304,0.8008616,64.66295090390226
333,201.0,0.5181752411463431,0.9348837209302325,15.99753570059363,0.7842161,54.384776310850235
334,18.0,0.6625654585447002,0.9,4.787307364817192,0.6845205,13.65685424949238
335,48.0,0.9852815665963988,0.9795918367346939,7.817640190446719,0.7769904,35.242640687119284
336,218.0,0.852101305702459,0.9276595744680851,16.66031874701878,0.77075624,62.72792206135786
337,1185.0,0.8417994871155591,0.8072207084468664,38.8431314457417,0.75178623,164.84062043356593
338,98.0,0.9505683652892435,0.9333333333333333,11.170383851240114,0.75615126,44.485281374238575
339,174.0,0.9957902933274645,0.8969072164948454,14.884343478431232,0.80985016,91.07106781186548
340,51.0,0.7926945965995386,0.8095238095238095,8.058239062071396,0.6749529,26.899494936611664
341,121.0,0.6947048490859061,0.937984496124031,12.412170838050638,0.80914056,43.79898987322333
342,492.0,0.9671670132851915,0.8692579505300353,25.028660691489268,0.82464117,116.17766952966369
343,742.0,0.7606582697021946,0.9037758830694276,30.736683981742253,0.8193839,120.5685424949238
344,576.0,0.5151536101635776,0.8240343347639485,27.081100010292303,0.8003114,117.39087296526012
345,399.0,0.9069264827668577,0.890625,22.539356209735228,0.7736215,95.66904755831214
346,163.0,0.7639171507154662,0.7990196078431373,14.406180819073164,0.8410479,54.3492424049175
347,58.0,0.7476017934742544,0.8787878787878788,8.593479713983122,0.73705065,28.27817459305202
348,42.0,0.7997559051464147,0.8076923076923077,7.312732791431452,0.68398005,25.899494936611664
349,37.0,0.9757374282422163,0.8604651162790697,6.863662517577698,0.86687964,26.44974746830583
350,232.0,0.9883962737455421,0.9914529914529915,17.186959427966244,0.95747095,85.8284271247462
351,233.0,0.7792563848399282,0.8726591760299626,17.22396045987371,0.8309559,70.49137802864844
352,59.0,0.6734869605465329,0.855072463768116,8.667244841319219,0.6786046,30.727922061357855
353,121.0,0.9972023284654021,0.8642857142857143,12.412170838050638,0.8217358,84.48528137423857
354,558.0,0.46273935768433955,0.9102773246329527,26.654599339742866,0.7904976,94.42640687119285
355,106.0,0.996308885677768,0.8688524590163934,11.617374563210365,0.7755917,74.48528137423857
356,15.0,0.7343887778710586,1.0,4.370193722368317,0.6680983,11.65685424949238
357,24.0,0.9849097240019141,0.8571428571428571,5.527906391541368,0.8515451,21.621320343559642
358,234.0,0.8659901423377557,0.9034749034749034,17.26088217525478,0.8374857,65.97056274847714
359,212.0,0.9168133430042499,0.8796680497925311,16.42944866646031,0.7623271,66.8700576850888
360,643.0,0.9459401411939651,0.7573616018845701,28.61281229213077,0.8079469,131.76955262170048
361,128.0,0.9722149179777789,0.9481481481481482,12.766152972845846,0.8220711,56.48528137423856
362,636.0,0.9163964034979355,0.9845201238390093,28.456639830653998,0.95078963,108.48528137423858
363,926.0,0.5522947164668208,0.8735849056603774,34.3368580162012,0.7959783,132.5685424949238
364,1170.0,0.7709506812809077,0.8102493074792244,38.59650589548412,0.83513325,158.2609306503489
365,31.0,0.9908098754411044,0.8157894736842105,6.282549314314218,0.7611787,28.414213562373096
366,103.0,0.9962388916128104,0.8728813559322034,11.451797811161432,0.82830566,72.48528137423857
367,107.0,0.9963980731147882,0.856,11.67204486311899,0.8304477,73.86396103067892
368,211.0,0.4846569212064728,0.8978723404255319,16.39065416446578,0.7776975,58.17766952966369
369,69.0,0.9983476249366926,0.8214285714285714,9.373021315815206,0.8518491,66.82842712474618
370,59.0,0.9911289899646283,0.6704545454545454,8.667244841319219,0.8538425,46.86396103067893
371,517.0,0.2021191123052188,0.8867924528301887,25.65667251667837,0.80518806,98.62741699796952
372,69.0,0.998314174136576,0.8117647058823529,9.373021315815206,0.8297841,66.82842712474618
373,143.0,0.8567918462376969,0.9050632911392406,13.493452297211721,0.6996525,48.970562748477136
374,97.0,0.9861475830993484,0.8899082568807339,11.11324596323283,0.8445904,53.44974746830583
375,36.0,0.9933780475652366,0.8372093023255814,6.770275002573076,0.84879947,33.62132034355964
376,34.0,0.9927182329864894,0.8292682926829268,6.579524642479541,0.88329846,31.621320343559642
377,35.0,0.9933700480557844,0.8333333333333334,6.6755811781245455,0.8873971,32.82842712474619
378,52.0,0.9851874532721765,0.8524590163934426,8.136857890256438,0.84505534,35.03553390593274
379,16.0,0.8514055971008102,0.9411764705882353,4.51351666838205,0.9158461,12.207106781186548
380,218.0,0.9548705306699774,0.7676056338028169,16.66031874701878,0.8509894,80.76345596729058
381,854.0,0.6292249981002306,0.9017951425554382,32.97493853222215,0.8210169,130.1837661840736
382,892.0,0.6144363891898644,0.8643410852713178,33.70058862844632,0.81696683,140.5269119345812
383,121.0,0.9537576179195584,0.8344827586206897,12.412170838050638,0.839976,52.72792206135786
384,931.0,0.9670322659469229,0.8166666666666667,34.42943531556155,0.80437666,166.01219330881977
385,229.0,0.9501490673054926,0.9581589958158996,17.075475271404667,0.78852105,67.65685424949237
386,163.0,0.8136625950961981,0.9878787878787879,14.406180819073164,0.7552576,48.242640687119284
387,185.0,0.5859538327528042,0.9635416666666666,15.347615963921077,0.7697374,50.48528137423857
388,115.0,0.6477313029575726,0.9663865546218487,12.100518486599809,0.8280646,39.071067811865476
389,640.0,0.9448339467645622,0.95952023988006,28.54598585844434,0.8534101,119.55634918610406
390,42.0,0.8634788775303444,0.9545454545454546,7.312732791431452,0.72127855,25.071067811865476
391,941.0,0.9367974349925439,0.9761410788381742,34.61384710770804,0.92874837,147.79898987322332
